gender,weapon,team_a_id,team_b_id,fencer_a_name,score_a,fencer_b_name,score_b,winner,order,ncaa_status,fencer_a_id,fencer_b_id,id,match_id,index,meet_id,tie
women,foil,drew,wellesley,Filiz Erdogan,5,Daisy Wiseman,3,,4,TRUE,299,330,175,7liu-invitational-24-25,175,liu-invitational-24-25,FALSE
women,foil,drew,wellesley,Bella Hatzoglu,1,Gina Huang,5,,5,TRUE,305,321,176,7liu-invitational-24-25,176,liu-invitational-24-25,FALSE
women,foil,drew,wellesley,Assata Mutakabbir,1,Lauren Khoo,5,,6,TRUE,310,322,177,7liu-invitational-24-25,177,liu-invitational-24-25,FALSE
women,foil,drew,wellesley,Filiz Erdogan,2,Gina Huang,5,,7,TRUE,299,321,178,7liu-invitational-24-25,178,liu-invitational-24-25,FALSE
women,foil,drew,wellesley,Assata Mutakabbir,5,Daisy Wiseman,3,,8,TRUE,310,330,179,7liu-invitational-24-25,179,liu-invitational-24-25,FALSE
women,foil,drew,wellesley,Bella Hatzoglu,1,Lauren Khoo,5,,9,TRUE,305,322,180,7liu-invitational-24-25,180,liu-invitational-24-25,FALSE
women,epee,drew,wellesley,Amira Mutakabbir,2,Alisha Li,5,,1,TRUE,309,323,181,7liu-invitational-24-25,181,liu-invitational-24-25,FALSE
women,epee,drew,wellesley,Brenna Behensky,4,Grace Xu,5,,2,TRUE,295,331,182,7liu-invitational-24-25,182,liu-invitational-24-25,FALSE
women,epee,drew,wellesley,Izzy Anderson,4,Elena Vona,5,,3,TRUE,294,327,183,7liu-invitational-24-25,183,liu-invitational-24-25,FALSE
women,epee,drew,wellesley,Brenna Behensky,5,Julia Peeler,2,,4,TRUE,295,325,184,7liu-invitational-24-25,184,liu-invitational-24-25,FALSE
women,epee,drew,wellesley,Amira Mutakabbir,5,Elena Vona,3,,5,TRUE,309,327,185,7liu-invitational-24-25,185,liu-invitational-24-25,FALSE
women,epee,drew,wellesley,Izzy Anderson,5,Sissi Zou,1,,6,TRUE,294,333,186,7liu-invitational-24-25,186,liu-invitational-24-25,FALSE
women,epee,drew,wellesley,Brenna Behensky,5,Riley Weed,2,,7,TRUE,295,329,187,7liu-invitational-24-25,187,liu-invitational-24-25,FALSE
women,epee,drew,wellesley,Izzy Anderson,4,Julia Peeler,5,,8,TRUE,294,325,188,7liu-invitational-24-25,188,liu-invitational-24-25,FALSE
women,epee,drew,wellesley,Amira Mutakabbir,4,Sissi Zou,5,,9,TRUE,309,333,189,7liu-invitational-24-25,189,liu-invitational-24-25,FALSE
women,saber,njit,stevens ,Elena Fernandez Negron,1,Julia DiPaolo,5,,1,TRUE,207,373,190,8liu-invitational-24-25,190,liu-invitational-24-25,FALSE
women,saber,njit,stevens ,,,Emily Zgombic,,,2,TRUE,BYE,389,191,8liu-invitational-24-25,191,liu-invitational-24-25,FALSE
women,saber,njit,stevens ,Stella Frias,5,Elizabeth MacDonald,1,,3,TRUE,208,379,192,8liu-invitational-24-25,192,liu-invitational-24-25,FALSE
women,saber,njit,stevens ,,,Julia DiPaolo,,,4,TRUE,BYE,373,193,8liu-invitational-24-25,193,liu-invitational-24-25,FALSE
women,saber,njit,stevens ,Elena Fernandez Negron,5,Elizabeth MacDonald,1,,5,TRUE,207,379,194,8liu-invitational-24-25,194,liu-invitational-24-25,FALSE
women,saber,njit,stevens ,Stella Frias,5,Emily Zgombic,0,,6,TRUE,208,389,195,8liu-invitational-24-25,195,liu-invitational-24-25,FALSE
women,saber,njit,stevens ,,,,,,7,TRUE,BYE,BYE,196,8liu-invitational-24-25,196,liu-invitational-24-25,FALSE
women,saber,njit,stevens ,Stella Frias,5,Julia DiPaolo,2,,8,TRUE,208,373,197,8liu-invitational-24-25,197,liu-invitational-24-25,FALSE
women,saber,njit,stevens ,Elena Fernandez Negron,5,Sofia Savchuk,4,,9,TRUE,207,385,198,8liu-invitational-24-25,198,liu-invitational-24-25,FALSE
women,epee,njit,stevens ,Megan Hillyer,5,Renny Victoria,3,,1,TRUE,209,388,199,8liu-invitational-24-25,199,liu-invitational-24-25,FALSE
women,epee,njit,stevens ,Margaret Meschia,4,Grace Hicks,5,,2,TRUE,212,375,200,8liu-invitational-24-25,200,liu-invitational-24-25,FALSE
women,epee,njit,stevens ,Gala Krsmanovic,5,Emily Miller,0,,3,TRUE,210,380,201,8liu-invitational-24-25,201,liu-invitational-24-25,FALSE
women,epee,njit,stevens ,Margaret Meschia,2,Renny Victoria,5,,4,TRUE,212,388,202,8liu-invitational-24-25,202,liu-invitational-24-25,FALSE
women,epee,njit,stevens ,Megan Hillyer,5,Emily Miller,1,,5,TRUE,209,380,203,8liu-invitational-24-25,203,liu-invitational-24-25,FALSE
women,epee,njit,stevens ,Gala Krsmanovic,5,Grace Hicks,2,,6,TRUE,210,375,204,8liu-invitational-24-25,204,liu-invitational-24-25,FALSE
women,epee,njit,stevens ,Margaret Meschia,5,Emily Miller,2,,7,TRUE,212,380,205,8liu-invitational-24-25,205,liu-invitational-24-25,FALSE
women,epee,njit,stevens ,Gala Krsmanovic,4,Renny Victoria,5,,8,TRUE,210,388,206,8liu-invitational-24-25,206,liu-invitational-24-25,FALSE
women,epee,njit,stevens ,Megan Hillyer,1,Grace Hicks,5,,9,TRUE,209,375,207,8liu-invitational-24-25,207,liu-invitational-24-25,FALSE
women,foil,njit,stevens ,Zoey Wen,5,Alyssa Ip,2,,1,TRUE,215,376,208,8liu-invitational-24-25,208,liu-invitational-24-25,FALSE
women,foil,njit,stevens ,Randa Shalabi,0,Alexandra Craine,5,,2,TRUE,213,368,209,8liu-invitational-24-25,209,liu-invitational-24-25,FALSE
women,foil,njit,stevens ,Anastasiia Volynska,0,Ashlyn Leung,5,,3,TRUE,214,378,210,8liu-invitational-24-25,210,liu-invitational-24-25,FALSE
women,foil,njit,stevens ,Kaydine Gonzalez,4,Alyssa Ip,5,,4,TRUE,205,376,211,8liu-invitational-24-25,211,liu-invitational-24-25,FALSE
women,foil,njit,stevens ,Zoey Wen,4,Ashlyn Leung,5,,5,TRUE,215,378,212,8liu-invitational-24-25,212,liu-invitational-24-25,FALSE
women,foil,njit,stevens ,Anastasiia Volynska,2,Alexandra Craine,5,,6,TRUE,214,368,213,8liu-invitational-24-25,213,liu-invitational-24-25,FALSE
women,foil,njit,stevens ,Yenni Gonzalez-Chacon,5,Rachel Naomi Quedding,1,,7,TRUE,304,383,214,8liu-invitational-24-25,214,liu-invitational-24-25,FALSE
women,foil,njit,stevens ,Anastasiia Volynska,5,Alyssa Ip,2,,8,TRUE,214,376,215,8liu-invitational-24-25,215,liu-invitational-24-25,FALSE
women,foil,njit,stevens ,Zoey Wen,5,Alexandra Craine,0,,9,TRUE,215,368,216,8liu-invitational-24-25,216,liu-invitational-24-25,FALSE
women,foil,drew,njit,Bella Hatzoglu,1,Stella Frias,5,,1,TRUE,305,208,217,9liu-invitational-24-25,217,liu-invitational-24-25,FALSE
women,foil,drew,njit,Filiz Erdogan,4,Elena Fernandez Negron,3,,2,TRUE,299,207,218,9liu-invitational-24-25,218,liu-invitational-24-25,FALSE
women,foil,drew,njit,Assata Mutakabbir,,,,,3,TRUE,310,BYE,219,9liu-invitational-24-25,219,liu-invitational-24-25,FALSE
women,foil,drew,njit,Filiz Erdogan,5,Stella Frias,1,,4,TRUE,299,208,220,9liu-invitational-24-25,220,liu-invitational-24-25,FALSE
women,foil,drew,njit,Bella Hatzoglu,,,,,5,TRUE,305,BYE,221,9liu-invitational-24-25,221,liu-invitational-24-25,FALSE
women,foil,drew,njit,Assata Mutakabbir,3,Elena Fernandez Negron,5,,6,TRUE,310,207,222,9liu-invitational-24-25,222,liu-invitational-24-25,FALSE
women,foil,drew,njit,Filiz Erdogan,,,,,7,TRUE,299,BYE,223,9liu-invitational-24-25,223,liu-invitational-24-25,FALSE
women,foil,drew,njit,Assata Mutakabbir,1,Stella Frias,5,,8,TRUE,310,208,224,9liu-invitational-24-25,224,liu-invitational-24-25,FALSE
women,foil,drew,njit,Bella Hatzoglu,0,Elena Fernandez Negron,5,,9,TRUE,305,207,225,9liu-invitational-24-25,225,liu-invitational-24-25,FALSE
women,epee,drew,njit,Amira Mutakabbir,5,Gala Krsmanovic,2,,1,TRUE,309,210,226,9liu-invitational-24-25,226,liu-invitational-24-25,FALSE
women,epee,drew,njit,Brenna Behensky,5,Margaret Meschia,3,,2,TRUE,295,212,227,9liu-invitational-24-25,227,liu-invitational-24-25,FALSE
women,epee,drew,njit,Izzy Anderson,2,Megan Hillyer,5,,3,TRUE,294,209,228,9liu-invitational-24-25,228,liu-invitational-24-25,FALSE
women,epee,drew,njit,Brenna Behensky,4,Gala Krsmanovic,5,,4,TRUE,295,210,229,9liu-invitational-24-25,229,liu-invitational-24-25,FALSE
women,epee,drew,njit,Amira Mutakabbir,5,Megan Hillyer,3,,5,TRUE,309,209,230,9liu-invitational-24-25,230,liu-invitational-24-25,FALSE
women,epee,drew,njit,Izzy Anderson,5,Margaret Meschia,4,,6,TRUE,294,212,231,9liu-invitational-24-25,231,liu-invitational-24-25,FALSE
women,epee,drew,njit,Brenna Behensky,3,Megan Hillyer,5,,7,TRUE,295,209,232,9liu-invitational-24-25,232,liu-invitational-24-25,FALSE
women,epee,drew,njit,Izzy Anderson,2,Gala Krsmanovic,5,,8,TRUE,294,210,233,9liu-invitational-24-25,233,liu-invitational-24-25,FALSE
women,epee,drew,njit,Amira Mutakabbir,5,Margaret Meschia,2,,9,TRUE,309,212,234,9liu-invitational-24-25,234,liu-invitational-24-25,FALSE
women,saber,drew,njit,Sophie Gajowskyj,5,Anastasiia Volynska,1,,1,TRUE,302,214,235,9liu-invitational-24-25,235,liu-invitational-24-25,FALSE
women,saber,drew,njit,Jay Cusson,5,Zoey Wen,3,,2,TRUE,298,215,236,9liu-invitational-24-25,236,liu-invitational-24-25,FALSE
women,saber,drew,njit,Eva Esqueda,5,Randa Shalabi,0,,3,TRUE,300,213,237,9liu-invitational-24-25,237,liu-invitational-24-25,FALSE
women,saber,drew,njit,Jay Cusson,5,Anastasiia Volynska,3,,4,TRUE,298,214,238,9liu-invitational-24-25,238,liu-invitational-24-25,FALSE
women,saber,drew,njit,Sophie Gajowskyj,5,Kaydine Gonzalez,1,,5,TRUE,302,205,239,9liu-invitational-24-25,239,liu-invitational-24-25,FALSE
women,saber,drew,njit,Eva Esqueda,0,Zoey Wen,5,,6,TRUE,300,215,240,9liu-invitational-24-25,240,liu-invitational-24-25,FALSE
women,saber,drew,njit,Jay Cusson,5,Kaydine Gonzalez,2,,7,TRUE,298,205,241,9liu-invitational-24-25,241,liu-invitational-24-25,FALSE
women,saber,drew,njit,Eva Esqueda,5,Anastasiia Volynska,4,,8,TRUE,300,214,242,9liu-invitational-24-25,242,liu-invitational-24-25,FALSE
women,saber,drew,njit,Sophie Gajowskyj,4,Zoey Wen,5,,9,TRUE,302,215,243,9liu-invitational-24-25,243,liu-invitational-24-25,FALSE
women,foil,liu,stevens ,Anna Szántay,5,Elizabeth MacDonald,1,,1,TRUE,245,379,244,10liu-invitational-24-25,244,liu-invitational-24-25,FALSE
women,foil,liu,stevens ,Daniela Perez Leal,5,Julia DiPaolo,3,,2,TRUE,241,373,245,10liu-invitational-24-25,245,liu-invitational-24-25,FALSE
women,foil,liu,stevens ,Abigail Hunt,5,Sofia Savchuk,1,,3,TRUE,237,385,246,10liu-invitational-24-25,246,liu-invitational-24-25,FALSE
women,foil,liu,stevens ,Daniela Perez Leal,1,Elizabeth MacDonald,5,,4,TRUE,241,379,247,10liu-invitational-24-25,247,liu-invitational-24-25,FALSE
women,foil,liu,stevens ,Anna Szántay,5,Sofia Savchuk,0,,5,TRUE,245,385,248,10liu-invitational-24-25,248,liu-invitational-24-25,FALSE
women,foil,liu,stevens ,Abigail Hunt,5,Julia DiPaolo,1,,6,TRUE,237,373,249,10liu-invitational-24-25,249,liu-invitational-24-25,FALSE
women,foil,liu,stevens ,Daniela Perez Leal,5,Sofia Savchuk,2,,7,TRUE,241,385,250,10liu-invitational-24-25,250,liu-invitational-24-25,FALSE
women,foil,liu,stevens ,Abigail Hunt,5,Elizabeth MacDonald,1,,8,TRUE,237,379,251,10liu-invitational-24-25,251,liu-invitational-24-25,FALSE
women,foil,liu,stevens ,Anna Szántay,5,Julia DiPaolo,0,,9,TRUE,245,373,252,10liu-invitational-24-25,252,liu-invitational-24-25,FALSE
women,saber,liu,stevens ,Chejsa-Kaili Seck,5,Alyssa Ip,0,,1,TRUE,244,376,253,10liu-invitational-24-25,253,liu-invitational-24-25,FALSE
women,saber,liu,stevens ,Marisa Mohan,4,Alexandra Craine,5,,2,TRUE,238,368,254,10liu-invitational-24-25,254,liu-invitational-24-25,FALSE
women,saber,liu,stevens ,Kitty Feketics,1,Ashlyn Leung,5,,3,TRUE,234,378,255,10liu-invitational-24-25,255,liu-invitational-24-25,FALSE
women,saber,liu,stevens ,Marisa Mohan,0,Alyssa Ip,5,,4,TRUE,238,376,256,10liu-invitational-24-25,256,liu-invitational-24-25,FALSE
women,saber,liu,stevens ,Chejsa-Kaili Seck,5,Ashlyn Leung,1,,5,TRUE,244,378,257,10liu-invitational-24-25,257,liu-invitational-24-25,FALSE
women,saber,liu,stevens ,Kitty Feketics,0,Alexandra Craine,5,,6,TRUE,234,368,258,10liu-invitational-24-25,258,liu-invitational-24-25,FALSE
women,saber,liu,stevens ,Marisa Mohan,1,Ashlyn Leung,5,,7,TRUE,238,378,259,10liu-invitational-24-25,259,liu-invitational-24-25,FALSE
women,saber,liu,stevens ,Kitty Feketics,2,Alyssa Ip,5,,8,TRUE,234,376,260,10liu-invitational-24-25,260,liu-invitational-24-25,FALSE
women,saber,liu,stevens ,Chejsa-Kaili Seck,5,Alexandra Craine,3,,9,TRUE,244,368,261,10liu-invitational-24-25,261,liu-invitational-24-25,FALSE
women,epee,liu,stevens ,Costanza Greggi,5,Renny Victoria,1,,1,TRUE,236,388,262,10liu-invitational-24-25,262,liu-invitational-24-25,FALSE
women,epee,liu,stevens ,Sarah Ellis,2,Grace Hicks,5,,2,TRUE,232,375,263,10liu-invitational-24-25,263,liu-invitational-24-25,FALSE
women,epee,liu,stevens ,Francesca Perez,5,Emily Miller,1,,3,TRUE,240,380,264,10liu-invitational-24-25,264,liu-invitational-24-25,FALSE
women,epee,liu,stevens ,Sarah Ellis,5,Renny Victoria,1,,4,TRUE,232,388,265,10liu-invitational-24-25,265,liu-invitational-24-25,FALSE
women,epee,liu,stevens ,Costanza Greggi,5,Emily Miller,0,,5,TRUE,236,380,266,10liu-invitational-24-25,266,liu-invitational-24-25,FALSE
women,epee,liu,stevens ,Sherpa,4,Grace Hicks,5,,6,TRUE,389,375,267,10liu-invitational-24-25,267,liu-invitational-24-25,FALSE
women,epee,liu,stevens ,Sarah Ellis,5,Emily Miller,4,,7,TRUE,232,380,268,10liu-invitational-24-25,268,liu-invitational-24-25,FALSE
women,epee,liu,stevens ,Catherine Felix,5,Renny Victoria,4,,8,TRUE,235,388,269,10liu-invitational-24-25,269,liu-invitational-24-25,FALSE
women,epee,liu,stevens ,Angela Wandmacher,3,Grace Hicks,5,,9,TRUE,389,375,270,10liu-invitational-24-25,270,liu-invitational-24-25,FALSE
